title,price
"MacBook Pro M4 16 GB 512 GB SSD 14.2"" MW2W3TU/A GümüşEn Ucuz%274.999,00 TL+6 FİYATÜrüne Git (+6)250+ alarm250+ alarm",74999.0
"Lenovo ThinkBook 16P G5 IRX 21N50024TR i9-14900HX 32 GB 1 TB SSD RTX4060 16"" NotebookEn Ucuz%485.599,00 TL+11 FİYATÜrüne Git (+11)100+ alarm100+ alarm",85599.0
"MacBook Pro M5 16 GB 512 GB 14.2"" MDE04TU/A Uzay SiyahıEn Ucuz%480.724,05 TL+27 FİYATÜrüne Git (+27)50+ alarm50+ alarm",80724.05
"MacBook Pro M4 Pro 24 GB 512 GB SSD 16.2"" MX2X3TU/A Uzay SiyahıEn Ucuz%2123.490,00 TL+9 FİYATÜrüne Git (+9)250+ alarm250+ alarm",123490.0
"Lenovo IdeaPad Slim 3 15IAN8 82XB009HTX N100 4 GB 128 GB SSD UHD Graphics 15.6"" Full HD NotebookEn Ucuz9.399,00 TL+16 FİYATÜrüne Git (+16)50+ alarm50+ alarm",9399.0
"Lenovo IdeaPad Slim 3 15AMN8 82XQ00JGTX Ryzen 3 7320U 8 GB 512 GB SSD Radeon 610M 15.6"" Full HD NotebookEn Ucuz17.099,05 TL+11 FİYATÜrüne Git (+11)50+ alarm50+ alarm",17099.05
"Huawei MateBook D14 2024 i5-12450H 8 GB 512 GB SSD UHD Graphics 14"" WUXGA NotebookEn Ucuz23.699,00 TL+14 FİYATÜrüne Git (+14)100+ alarm100+ alarm",23699.0
"Asus Vivobook 16 V3607VU-RP285W Core 5 210H 8 GB 512 GB SSD RTX4050 16"" WUXGA NotebookEn Ucuz40.999,00 TL+5 FİYATÜrüne Git (+5)50+ alarm50+ alarm",40999.0
"Lenovo ThinkBook 14 G7 ARP 21MV001ATR Ryzen 5 7535HS 16 GB 512 GB SSD Radeon 660M 14"" WUXGA NotebookEn Ucuz28.471,58 TL+11 FİYATÜrüne Git (+11)10+ alarm10+ alarm",28471.58
"MacBook Air M4 16 GB 256 GB SSD 13.6"" MW123TU/A Gece YarısıEn Ucuz45.299,00 TL+38 FİYATÜrüne Git (+38)250+ alarm250+ alarm",46974.0
"Huawei MateBook D16 2024 i5-12450H 8 GB 512 GB SSD UHD Graphics 16"" WUXGA NotebookEn Ucuz21.999,00 TL+11 FİYATÜrüne Git (+11)250+ alarm250+ alarm",21999.0
"MacBook Air M4 16 GB 256 GB SSD 13.6"" MW0W3TU/A GümüşEn Ucuz45.299,00 TL+27 FİYATÜrüne Git (+27)250+ alarm250+ alarm",45299.0
"Lenovo IdeaPad Slim 3 15IRH10 83K1003MTR i5-13420H 16 GB 512 GB SSD UHD Graphics 15.3"" WUXGA NotebookEn Ucuz%522.799,05 TL+21 FİYATÜrüne Git (+21)100+ alarm100+ alarm",22799.05
"MacBook Pro M4 Pro 24 GB 512 GB SSD 14.2"" MX2H3TU/A Uzay SiyahıEn Ucuz95.999,00 TL+21 FİYATÜrüne Git (+21)250+ alarm250+ alarm",95999.0
"MacBook Air M4 16 GB 256 GB SSD 13.6"" MC6T4TU/A Gök MavisiEn Ucuz45.170,00 TL+32 FİYATÜrüne Git (+32)250+ alarm250+ alarm",45170.0
"Asus Vivobook Go 15 E1504FA-BQ1741 Ryzen 5 7520U 8 GB 512 GB SSD Radeon 610M 15.6"" Full HD NotebookEn Ucuz16.889,06 TL+30 FİYATÜrüne Git (+30)50+ alarm50+ alarm",16889.06
"Lenovo IdeaPad Slim 3 15IAN8 82XB009GTX N100 4 GB 128 GB SSD UHD Graphics 15.6"" Full HD NotebookEn Ucuz9.149,00 TL+36 FİYATÜrüne Git (+36)50+ alarm50+ alarm",9149.0
"MacBook Air M4 16 GB 512 GB SSD 13.6"" MW133TU/A Gece YarısıEn Ucuz59.999,00 TL+13 FİYATÜrüne Git (+13)250+ alarm250+ alarm",59999.0
"Lenovo IdeaPad Slim 3 15ABR8 82XM00PWTX Ryzen 5 5625U 16 GB 512 GB SSD Radeon Graphics 15.6"" Full HD NotebookEn Ucuz19.489,00 TL+6 FİYATÜrüne Git (+6)50+ alarm50+ alarm",19489.0
"Asus Zenbook 14 UX3405CA-QL286W Ultra 7 255H 16 GB 512 GB SSD Arc 140T 14"" WUXGA NotebookEn Ucuz47.799,00 TL+10 FİYATÜrüne Git (+10)50+ alarm50+ alarm",47799.0
"MSI Modern 15 F13MG-436XTR i5-1334U 16 GB 512 GB SSD Iris Xe Graphics 15.6"" Full HD NotebookEn Ucuz22.840,69 TL+2 FİYATÜrüne Git (+2)50+ alarm50+ alarm",22840.69
"Lenovo IdeaPad Slim 3 16IRH10 83K2001FTR i5-13420H 16 GB 512 GB SSD UHD Graphics 16"" WUXGA NotebookEn Ucuz24.499,00 TL+10 FİYATÜrüne Git (+10)250+ alarm250+ alarm",24499.0
"MacBook Air M2 16 GB 256 GB SSD 13.6"" MC7X4TU/A Gece YarısıEn Ucuz36.999,00 TL+23 FİYATÜrüne Git (+23)250+ alarm250+ alarm",36999.0
"Huawei MateBook D14 2024 i5-12450H 16 GB 512 GB SSD UHD Graphics 14"" WUXGA NotebookEn Ucuz29.449,05 TL+5 FİYATÜrüne Git (+5)100+ alarm100+ alarm",29449.05
"Lenovo Ideapad Slim 3 16IRH10 83K2001VTR i7-13620H 16 GB 1 TB SSD UHD Graphics 16"" WUXGA NotebookEn Ucuz39.845,95 TL+8 FİYATÜrüne Git (+8)100+ alarm100+ alarm",39845.95
"Casper Nirvana S100.1362-BF00X-G-F i7-13620H 16 GB 1 TB SSD UHD Graphics 16"" WUXGA NotebookEn Ucuz25.999,00 TL+13 FİYATÜrüne Git (+13)50+ alarm50+ alarm",25999.0
"Lenovo IdeaPad Slim 3 15IRH10 83K10060TR i7-13620H 16 GB 512 GB SSD UHD Graphics 15.3"" WUXGA NotebookEn Ucuz29.030,50 TL+17 FİYATÜrüne Git (+17)50+ alarm50+ alarm",29030.5
"Dell Vostro 3530 N3404PVNB3530U i5-1334U 16 GB 512 GB SSD Iris Xe Graphics 15.6"" Full HD NotebookEn Ucuz22.711,66 TL+85 FİYATÜrüne Git (+85)50+ alarm50+ alarm",22711.66
"MacBook Air M2 16 GB 256 GB SSD 13.6"" MC7W4TU/A Yıldız IşığıEn Ucuz36.566,00 TL+16 FİYATÜrüne Git (+16)100+ alarm100+ alarm",36566.0
"MacBook Air M4 16 GB 256 GB SSD 13.6"" MW0Y3TU/A Yıldız IşığıEn Ucuz47.520,00 TL+28 FİYATÜrüne Git (+28)100+ alarm100+ alarm",47520.0
"MSI Modern 14 F13MG-429XTR i5-1334U 16 GB 512 GB SSD Iris Xe Graphics 14"" Full HD NotebookEn Ucuz24.902,84 TL+1 FİYATÜrüne Git (+1)50+ alarm50+ alarm",24902.84
"Asus Vivobook S16 S3607VA-RP012 i7-13620H 16 GB 1 TB SSD UHD Graphics 16"" WUXGA NotebookEn Ucuz37.049,03 TL+24 FİYATÜrüne Git (+24)10+ alarm10+ alarm",37049.03
"MacBook Pro M4 16 GB 512 GB SSD 14.2"" MW2W3TU/A GümüşEn Ucuz%274.999,00 TL+6 FİYATÜrüne Git (+6)250+ alarm250+ alarm",74999.0
"Lenovo ThinkBook 16P G5 IRX 21N50024TR i9-14900HX 32 GB 1 TB SSD RTX4060 16"" NotebookEn Ucuz%485.599,00 TL+11 FİYATÜrüne Git (+11)100+ alarm100+ alarm",85599.0
"MacBook Pro M5 16 GB 512 GB 14.2"" MDE04TU/A Uzay SiyahıEn Ucuz%480.724,05 TL+27 FİYATÜrüne Git (+27)50+ alarm50+ alarm",80724.05
"MacBook Pro M4 Pro 24 GB 512 GB SSD 16.2"" MX2X3TU/A Uzay SiyahıEn Ucuz%2123.490,00 TL+9 FİYATÜrüne Git (+9)250+ alarm250+ alarm",123490.0
"Lenovo IdeaPad Slim 3 15IAN8 82XB009HTX N100 4 GB 128 GB SSD UHD Graphics 15.6"" Full HD NotebookEn Ucuz9.399,00 TL+16 FİYATÜrüne Git (+16)50+ alarm50+ alarm",9399.0
"Lenovo IdeaPad Slim 3 15AMN8 82XQ00JGTX Ryzen 3 7320U 8 GB 512 GB SSD Radeon 610M 15.6"" Full HD NotebookEn Ucuz17.099,05 TL+11 FİYATÜrüne Git (+11)50+ alarm50+ alarm",17099.05
"Huawei MateBook D14 2024 i5-12450H 8 GB 512 GB SSD UHD Graphics 14"" WUXGA NotebookEn Ucuz23.699,00 TL+14 FİYATÜrüne Git (+14)100+ alarm100+ alarm",23699.0
"Asus Vivobook 16 V3607VU-RP285W Core 5 210H 8 GB 512 GB SSD RTX4050 16"" WUXGA NotebookEn Ucuz40.999,00 TL+5 FİYATÜrüne Git (+5)50+ alarm50+ alarm",40999.0
"Lenovo ThinkBook 14 G7 ARP 21MV001ATR Ryzen 5 7535HS 16 GB 512 GB SSD Radeon 660M 14"" WUXGA NotebookEn Ucuz28.471,58 TL+11 FİYATÜrüne Git (+11)10+ alarm10+ alarm",28471.58
